external_id,name,description,category,difficulty,muscle_groups,source_section,source
routine-abdominales-y-cintura-espinales-cruzados,espinales cruzados,"Ejercicio funcional enfocado en trabajar abdominales, cintura. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",core,beginner,abdominales|cintura,Abdominales y cintura,https://www.google.com/search?tbm=isch&q=espinales%20cruzados%20ejercicio%20gym
routine-piernas-peso-muerto-conven,peso muerto conven.,"Ejercicio compuesto de fuerza que trabaja piernas y la cadena posterior, ideal para ganar potencia y estabilidad.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=peso%20muerto%20conven.%20ejercicio%20gym
routine-espalda-pull-over-polea-soga,pull over polea soga,"Ejercicio compuesto enfocado en trabajar espalda. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,espalda,Espalda,https://www.google.com/search?tbm=isch&q=pull%20over%20polea%20soga%20ejercicio%20gym
routine-pecho-svend-press,svend press,Ejercicio de empuje enfocado en pecho. Ayuda a ganar fuerza y estabilidad en el tren superior.,strength,beginner,pecho,Pecho,https://www.google.com/search?tbm=isch&q=svend%20press%20ejercicio%20gym
routine-biceps-curl-21-10kg,curl 21 ,Ejercicio de aislamiento para trabajar biceps. Ideal para desarrollar fuerza y definición muscular.,strength,beginner,biceps,Biceps,https://www.google.com/search?tbm=isch&q=curl%2021%20%20ejercicio%20gym
routine-abdominales-y-cintura-nadador,nadador,"Ejercicio funcional enfocado en trabajar abdominales, cintura. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",core,beginner,abdominales|cintura,Abdominales y cintura,https://www.google.com/search?tbm=isch&q=nadador%20ejercicio%20gym
routine-piernas-peso-muerto-rumano,peso muerto rumano,"Ejercicio compuesto de fuerza que trabaja piernas y la cadena posterior, ideal para ganar potencia y estabilidad.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=peso%20muerto%20rumano%20ejercicio%20gym
routine-espalda-pull-over-con-mancuerna,pull over con mancuerna,"Ejercicio compuesto enfocado en trabajar espalda. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,espalda,Espalda,https://www.google.com/search?tbm=isch&q=pull%20over%20con%20mancuerna%20ejercicio%20gym
routine-pecho-press-con-mancuerna,press con mancuerna,Ejercicio de empuje enfocado en pecho. Ayuda a ganar fuerza y estabilidad en el tren superior.,strength,beginner,pecho,Pecho,https://www.google.com/search?tbm=isch&q=press%20con%20mancuerna%20ejercicio%20gym
routine-biceps-martillo-con-disco,martillo con disco,"Ejercicio compuesto enfocado en trabajar biceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,biceps,Biceps,https://www.google.com/search?tbm=isch&q=martillo%20con%20disco%20ejercicio%20gym
routine-abdominales-y-cintura-saltos-al-step,saltos al step,"Ejercicio funcional enfocado en trabajar abdominales, cintura. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",core,beginner,abdominales|cintura,Abdominales y cintura,https://www.google.com/search?tbm=isch&q=saltos%20al%20step%20ejercicio%20gym
routine-piernas-desplasamientos,desplasamientos,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=desplasamientos%20ejercicio%20gym
routine-espalda-encogimiento-50kg,encogimiento,"Ejercicio compuesto enfocado en trabajar espalda. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,espalda,Espalda,https://www.google.com/search?tbm=isch&q=encogimiento%20ejercicio%20gym
routine-abdominales-y-cintura-bici,bici,"Ejercicio funcional enfocado en trabajar abdominales, cintura. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",core,beginner,abdominales|cintura,Abdominales y cintura,https://www.google.com/search?tbm=isch&q=bici%20ejercicio%20gym
routine-piernas-mountan-climbers,mountan climbers,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=mountan%20climbers%20ejercicio%20gym
routine-espalda-face-pull,face pull,"Ejercicio compuesto enfocado en trabajar espalda. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,espalda,Espalda,https://www.google.com/search?tbm=isch&q=face%20pull%20ejercicio%20gym
routine-triceps-flexiones-cerradas,flexiones cerradas,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=flexiones%20cerradas%20ejercicio%20gym
routine-abdominales-y-cintura-abdominales-en-declinado,abdominales en declinado,"Ejercicio funcional enfocado en trabajar abdominales, cintura. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",core,beginner,abdominales|cintura,Abdominales y cintura,https://www.google.com/search?tbm=isch&q=abdominales%20en%20declinado%20ejercicio%20gym
routine-piernas-puente-isometrico,puente isometrico,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=puente%20isometrico%20ejercicio%20gym
routine-triceps-extencion-2-brazos-5kgx2-kg,extencion 2 brazos ,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=extencion%202%20brazos%20%20ejercicio%20gym
routine-piernas-puente-ranita,puente ranita,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=puente%20ranita%20ejercicio%20gym
routine-hombros-press-militar-con-barra-17-5kg,press militar con barra,Ejercicio de empuje enfocado en hombros. Ayuda a ganar fuerza y estabilidad en el tren superior.,strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=press%20militar%20con%20barra%20ejercicio%20gym
routine-triceps-extension-trx,extension trx,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=extension%20trx%20ejercicio%20gym
routine-piernas-gemelos-en-maquina,gemelos en maquina,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=gemelos%20en%20maquina%20ejercicio%20gym
routine-hombros-press-militar-con-mancuerna,press militar con mancuerna,Ejercicio de empuje enfocado en hombros. Ayuda a ganar fuerza y estabilidad en el tren superior.,strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=press%20militar%20con%20mancuerna%20ejercicio%20gym
routine-triceps-press-frances-con-mancuerna,press frances con mancuerna,Ejercicio de empuje enfocado en triceps. Ayuda a ganar fuerza y estabilidad en el tren superior.,strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=press%20frances%20con%20mancuerna%20ejercicio%20gym
routine-piernas-gemelos-en-smitch-30kg,gemelos en smitch ,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=gemelos%20en%20smitch%20%20ejercicio%20gym
routine-hombros-press-con-mancuerna-agarre-supino,press con mancuerna agarre supino,Ejercicio de empuje enfocado en hombros. Ayuda a ganar fuerza y estabilidad en el tren superior.,strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=press%20con%20mancuerna%20agarre%20supino%20ejercicio%20gym
routine-triceps-press-frances-con-barra,press frances con barra,Ejercicio de empuje enfocado en triceps. Ayuda a ganar fuerza y estabilidad en el tren superior.,strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=press%20frances%20con%20barra%20ejercicio%20gym
routine-piernas-gemelos-en-prensa-80kg,gemelos en prensa ,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=gemelos%20en%20prensa%20%20ejercicio%20gym
routine-hombros-press-arnol,press arnol,Ejercicio de empuje enfocado en hombros. Ayuda a ganar fuerza y estabilidad en el tren superior.,strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=press%20arnol%20ejercicio%20gym
routine-triceps-extension-polea-tras-noca,extension polea tras noca,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=extension%20polea%20tras%20noca%20ejercicio%20gym
routine-piernas-estocadas-adelante-20kg,estocadas adelante,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=estocadas%20adelante%20ejercicio%20gym
routine-hombros-frontal-con-barra-agarre-supino,frontal con barra agarre supino,"Ejercicio compuesto enfocado en trabajar hombros. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=frontal%20con%20barra%20agarre%20supino%20ejercicio%20gym
routine-triceps-fondos-paralela,fondos paralela,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=fondos%20paralela%20ejercicio%20gym
routine-piernas-estocadas-atras,estocadas atras,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=estocadas%20atras%20ejercicio%20gym
routine-hombros-frontales-con-barra-agarre-prono,frontales con barra agarre prono,"Ejercicio compuesto enfocado en trabajar hombros. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=frontales%20con%20barra%20agarre%20prono%20ejercicio%20gym
routine-triceps-fondos-blancos,fondos blancos,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=fondos%20blancos%20ejercicio%20gym
routine-piernas-estocadas-cruzadas,estocadas cruzadas,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=estocadas%20cruzadas%20ejercicio%20gym
routine-hombros-frontales-con-disco,frontales con disco,"Ejercicio compuesto enfocado en trabajar hombros. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=frontales%20con%20disco%20ejercicio%20gym
routine-triceps-press-cerrado-con-barra,press cerrado con barra,Ejercicio de empuje enfocado en triceps. Ayuda a ganar fuerza y estabilidad en el tren superior.,strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=press%20cerrado%20con%20barra%20ejercicio%20gym
routine-piernas-camilla-de-isquiotibiales-3-pesitas,camilla de isquiotibiales 3 pesitas,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=camilla%20de%20isquiotibiales%203%20pesitas%20ejercicio%20gym
routine-hombros-laterales-con-mancuerna-18kg,laterales con mancuerna ,"Ejercicio compuesto enfocado en trabajar hombros. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=laterales%20con%20mancuerna%20%20ejercicio%20gym
routine-triceps-triceps-en-polea-con-banco-inclinado,triceps en polea con banco inclinado,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=triceps%20en%20polea%20con%20banco%20inclinado%20ejercicio%20gym
routine-piernas-hack-para-isquio,hack para isquio,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=hack%20para%20isquio%20ejercicio%20gym
routine-hombros-laterales-con-polea,laterales con polea,"Ejercicio compuesto enfocado en trabajar hombros. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=laterales%20con%20polea%20ejercicio%20gym
routine-triceps-tripecs-en-polea-con-barra-35kg,tripecs en polea con barra ,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=tripecs%20en%20polea%20con%20barra%20%20ejercicio%20gym
routine-piernas-peso-muerto-unilateral,peso muerto unilateral,"Ejercicio compuesto de fuerza que trabaja piernas y la cadena posterior, ideal para ganar potencia y estabilidad.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=peso%20muerto%20unilateral%20ejercicio%20gym
routine-hombros-posterior-parado,posterior parado,"Ejercicio compuesto enfocado en trabajar hombros. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=posterior%20parado%20ejercicio%20gym
routine-triceps-triceps-en-polea-con-soga,triceps en polea con soga,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=triceps%20en%20polea%20con%20soga%20ejercicio%20gym
routine-piernas-buenos-dias,buenos dias,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=buenos%20dias%20ejercicio%20gym
routine-hombros-posterior-en-banco,posterior en banco,"Ejercicio compuesto enfocado en trabajar hombros. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=posterior%20en%20banco%20ejercicio%20gym
routine-triceps-extencion-de-triceps-1-brazo,extencion de triceps 1 brazo,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=extencion%20de%20triceps%201%20brazo%20ejercicio%20gym
routine-piernas-patadas-de-gluteos-maquina,patadas de gluteos maquina,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=patadas%20de%20gluteos%20maquina%20ejercicio%20gym
routine-hombros-face-pull-45kg,face pull ,"Ejercicio compuesto enfocado en trabajar hombros. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=face%20pull%20%20ejercicio%20gym
routine-triceps-patada-de-burro,patada de burro,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=patada%20de%20burro%20ejercicio%20gym
routine-piernas-patada-de-gluteo-palea,patada de gluteo palea,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=patada%20de%20gluteo%20palea%20ejercicio%20gym
routine-hombros-remo-al-menton-16kg,remo al menton ,"Ejercicio de tracción para fortalecer hombros, mejorando postura y resistencia muscular.",strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=remo%20al%20menton%20%20ejercicio%20gym
routine-triceps-extension-de-triceps-con-disco,extension de triceps con disco,"Ejercicio compuesto enfocado en trabajar triceps. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,triceps,Triceps,https://www.google.com/search?tbm=isch&q=extension%20de%20triceps%20con%20disco%20ejercicio%20gym
routine-piernas-barra-hexagonal,barra hexagonal,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=barra%20hexagonal%20ejercicio%20gym
routine-hombros-press-militar-unilateral,press militar unilateral,Ejercicio de empuje enfocado en hombros. Ayuda a ganar fuerza y estabilidad en el tren superior.,strength,beginner,hombros,Hombros,https://www.google.com/search?tbm=isch&q=press%20militar%20unilateral%20ejercicio%20gym
routine-piernas-sentadilla-glutea,sentadilla glutea,"Ejercicio fundamental para desarrollar piernas, mejorando fuerza, equilibrio y potencia.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=sentadilla%20glutea%20ejercicio%20gym
routine-piernas-laterales-en-palea,laterales en palea,"Ejercicio compuesto enfocado en trabajar piernas. Ayuda a mejorar la fuerza, resistencia y técnica muscular mediante una ejecución controlada.",strength,beginner,piernas,Piernas,https://www.google.com/search?tbm=isch&q=laterales%20en%20palea%20ejercicio%20gym
